to,from,count
1007,1087,3
,1092,5
,1115,2
,1125,3
,1172,5
,1192,6
,1199,6
,1224,2
,1230,4
,kaoqin,18
1013,1067,1
,1104,4
,1110,4
,1118,3
,1149,4
,1165,9
,1184,5
,1249,3
,1251,6
,1295,8
,1300,3
,1312,10
,1363,4
,1378,5
,1433,8
,1473,10
,1499,3
,kaoqin,16
1041,1067,5
,1108,8
,1124,12
,1137,10
,1180,1
,1186,7
,1213,6
,1226,11
,1248,6
,1253,7
,1255,4
,1293,5
,1327,9
,1342,5
,1346,3
,1347,4
,1368,5
,1369,8
,1370,1
,1431,5
,1439,5
,1451,11
,1467,7
,1498,9
,kaoqin,12
1057,1142,4
,1150,4
,1173,6
,1361,4
,1374,4
,1410,1
,kaoqin,1
1058,1130,1
,1171,2
,1202,3
,1245,4
,1261,5
,1333,3
,1383,6
,1424,3
,1445,2
,1450,5
,1489,5
,kaoqin,4
1059,1057,3
,1058,3
,1067,1
,1079,4
,1080,5
,1096,7
,1101,7
,1119,6
,1155,6
,1211,3
,1228,7
,kaoqin,13
1060,1145,5
,1306,3
,1328,2
,1336,2
,1359,3
,1396,7
,1446,3
,1457,3
,kaoqin,2
,ti,5816
1067,1007,3
,1013,5
,1041,14
,1059,3
,1068,2
,kaoqin,21
1068,1060,7
,1067,3
,1098,3
,1100,4
,1154,2
,1191,5
,1207,6
,1209,1
,kaoqin,16
1079,1219,5
,1262,3
,1395,2
,1482,3
1080,1181,4
,1193,1
,1194,5
,1297,8
,1311,5
,1364,4
,1376,3
,1384,9
,1422,2
,1449,5
,kaoqin,2
1087,1141,4
,1151,4
,1220,3
,1286,5
,1373,6
,1494,1
,kaoqin,4
,work,10286
1092,1112,3
,1270,2
,1301,3
,1308,1
,1344,2
,kaoqin,3
,work,10364
1096,1239,2
,1254,1
,1402,2
,1478,3
,1500,1
,kaoqin,3
1098,1127,2
,1277,8
,1334,5
,1343,4
,1496,1
,kaoqin,2
1100,1139,4
,1147,7
,1159,2
,1170,3
,1234,4
,1305,4
,1321,5
,1362,3
,1379,3
,1385,2
,1405,5
,1458,2
,1474,6
,1481,9
,1493,1
,kaoqin,6
1101,1175,3
,1179,1
,1241,1
,1313,9
,1325,3
,1338,2
,1350,9
,1352,2
,1356,13
,1461,6
,kaoqin,4
1102,1213,1
,kaoqin,2
1103,1253,1
,1347,1
,kaoqin,2
1104,1327,1
,1347,1
,1451,2
,kaoqin,3
1106,kaoqin,1
1108,1300,1
,1339,1
,1363,2
,1364,1
,1371,1
,1421,1
,1445,1
,1473,1
,1496,1
,kaoqin,2
1110,1137,1
,1180,2
,1293,1
,kaoqin,2
1112,kaoqin,1
1113,1255,1
,1431,1
,kaoqin,2
,notice,1
1115,1169,4
,1183,7
,1233,5
,1243,6
,1357,3
,1408,3
,1423,7
,1425,3
,1455,1
,1459,5
,1464,2
,1471,1
,1491,6
,kaoqin,3
1118,1137,2
,1180,1
,1255,1
,1342,1
,1467,1
,kaoqin,1
1119,1135,4
,1148,6
,1238,1
,1244,3
,1268,2
,1274,4
,1291,3
,1360,3
,1390,3
,1401,6
,kaoqin,7
1124,1110,1
,1249,1
,1263,1
,1371,1
,1465,1
,1489,1
,fuli,1
,kaoqin,1
1125,1113,5
,1307,1
,1398,3
,kaoqin,4
1126,1124,1
,1213,1
,kaoqin,3
1127,1180,1
,1327,1
1129,1253,1
,1347,1
1130,kaoqin,1
1132,kaoqin,2
1134,1368,1
,kaoqin,1
1135,kaoqin,3
1137,1312,1
,1371,1
,1428,1
,1493,1
,fuli,1
,kaoqin,3
1139,1346,1
,1369,1
,1439,1
,kaoqin,1
1140,1342,1
,kaoqin,1
1141,it,1
,kaoqin,1
1142,1108,1
,1137,2
,1347,1
,1369,1
,kaoqin,2
1143,1163,5
,1217,6
,1279,3
,1304,4
,1324,6
,1355,3
,1367,3
,1380,1
,1381,5
,1434,1
,1438,8
,kaoqin,2
1145,1226,1
,1293,1
,1368,2
,1369,1
,kaoqin,2
1147,1213,1
