from,to,count
1007,1067,3
,1281,1
1013,1067,5
1041,1067,14
1057,1059,3
1058,1059,3
1059,1067,3
,1376,1
,1487,1
1060,1068,7
1067,1013,1
,1041,5
,1059,1
,1068,3
1068,1067,2
1079,1059,4
1080,1059,5
,1376,1
1087,1007,3
1092,1007,5
1096,1059,7
1098,1068,3
1100,1068,4
1101,1059,7
1102,1224,5
1103,1207,2
1104,1013,4
,1248,1
1106,1213,1
,1224,4
,1342,1
1108,1041,8
,1142,1
,1152,1
,1178,1
,1184,1
,1200,1
,1220,1
,1231,1
,1278,1
,1307,1
,1312,1
,1323,1
,1324,1
,1354,1
,1500,1
1110,1013,4
,1124,1
,1186,1
,1226,1
,1370,1
1112,1092,3
1113,1125,5
1115,1007,2
1118,1013,3
1119,1059,6
1124,1041,12
,1126,1
,1184,1
,1200,1
,1251,1
,1263,1
,1270,1
,1322,1
,1323,1
,1332,1
,1350,1
,1394,1
,1433,1
,1469,1
1125,1007,3
1126,1209,4
1127,1098,2
,1186,1
1129,1230,4
,1370,1
,1498,1
1130,1058,1
1132,1172,3
1134,1224,4
,1451,1
1135,1119,4
1137,1041,10
,1110,1
,1118,2
,1142,2
,1149,2
,1261,1
,1281,1
,1355,1
,1461,1
,1494,1
1139,1100,4
,1226,1
,hr,1
1140,1192,4
1141,1087,4
1142,1057,4
,1327,1
1145,1060,5
1147,1100,7
1148,1119,6
1149,1013,4
,hr,3
1150,1057,4
1151,1087,4
1152,1154,5
1153,1209,2
1154,1068,2
1155,1059,6
1156,1191,3
,1255,1
1159,1100,2
,1451,1
1163,1143,5
,1347,1
,1369,1
1164,1211,2
1165,1013,9
,hr,1
1167,1186,1
,1230,3
1169,1115,4
,hr,1
1170,1100,3
1171,1058,2
1172,1007,5
1173,1057,6
1174,1228,8
1175,1101,3
1176,1154,3
1177,1228,4
1178,1228,6
1179,1101,1
1180,1041,1
,1110,2
,1118,1
,1127,1
,1159,2
,1170,1
,1171,1
,1184,1
,1221,1
,1245,1
,1246,1
,1251,1
,1265,1
,1273,1
,1321,1
,1345,1
,1405,1
,1440,2
,1457,1
1181,1080,4
,1347,1
1182,1230,5
1183,1115,7
1184,1013,5
1186,1041,7
,1148,1
,1152,1
,1263,1
,1265,1
,1270,1
,1291,1
,1305,1
,1306,1
,1312,1
,1397,1
,1493,1
1189,1207,3
,1439,1
,hr,2
1191,1068,5
1192,1007,6
1193,1080,1
,1186,1
1194,1080,5
1195,1224,5
,1368,1
1197,1199,2
1199,1007,6
1200,1230,3
1202,1058,3
1204,1191,1
1205,1224,4
1206,1155,3
1207,1068,6
1209,1068,1
1210,1192,6
,1213,1
1211,1059,3
1213,1041,6
,1102,1
,1126,1
,1147,1
,1151,1
,1159,1
,1325,2
,1328,1
,1363,1
,1425,1
,1483,1
1216,1155,5
1217,1143,6
1219,1079,5
1220,1087,3
,1253,1
1221,1224,5
1223,1230,3
1224,1007,2
,1281,1
1226,1041,11
,1145,1
,1165,1
,1193,1
,1200,1
,1216,1
,1234,1
,1241,1
,1262,1
,1300,1
,1356,1
,1359,1
,1367,1
,1395,1
,1473,1
,1491,1
1228,1059,7
,1487,1
1230,1007,4
1231,1211,2
,1255,2
,1439,1
1233,1115,5
1234,1100,4
,1213,1
,1369,1
1238,1119,1
,1370,1
1239,1096,2
,1342,1
1241,1101,1
1243,1115,6
1244,1119,3
1245,1058,4
,1439,1
1246,1172,3
,1226,1
,1346,1
1248,1041,6
,1251,1
,1295,2
,1308,1
,1343,1
,1352,1
,1371,1
,1378,1
,1404,1
,1421,1
,1433,1
,1435,1
,1458,1
,1487,1
,1493,1
1249,1013,3
,1124,1
,1431,1
1251,1013,6
1252,1230,3
1253,1041,7
,1103,1
,1129,1
,1234,1
,1249,1
,1261,1
,1348,1
,1359,1
,1378,2
,1388,1
,1390,1
,1399,1
,1401,1
,1408,1
,1424,1
,1440,1
1254,1096,1
1255,1041,4
,1113,1
,1118,1
,1149,1
,1170,1
,1184,2
,1205,1
,1274,1
,1277,1
,1315,1
,1328,1
,1363,1
,1365,1
,1396,1
,1403,1
,1421,1
,1458,2
,1459,1
,1460,1
,1473,1
,1475,1
,1489,1
1257,1172,6
,1186,1
,1253,1
1261,1058,5
,1255,1
,1327,1
,hr,3
1262,1079,3
,1327,1
1263,1124,1
,1207,3
1265,1230,3
,hr,1
1267,1155,4
,1248,1
1268,1119,2
,hr,1
1270,1092,2
1273,1228,9
,1248,1
,1342,1
1274,1119,4
1275,1224,3
1277,1098,8
1278,1199,3
1279,1143,3
,1327,1
,1368,1
1281,1180,1
,1224,3
,1253,1
,1327,1
,hr,1
1282,1192,4
1283,1155,5
1284,1211,2
1286,1087,5
1287,1211,5
1290,1213,1
,1228,5
1291,1119,3
1293,1041,5
,1110,1
,1145,1
,1169,1
,1231,1
,1263,1
,1295,1
,1334,1
,1354,1
,1363,1
,1364,1
,1458,1
,1493,1
1295,1013,8
,1180,1
,1248,1
,1369,1
,1370,1
1296,1207,5
,1255,1
1297,1080,8
1299,1224,4
1300,1013,3
,1108,1
1301,1092,3
,1439,1
1303,1192,3
1304,1143,4
1305,1100,4
1306,1060,3
,1498,1
1307,1125,1
,1226,1
,1346,1
1308,1092,1
1311,1080,5
1312,1013,10
,1137,1
,1180,1
,1327,1
,1439,2
1313,1101,9
,1213,1
,1431,1
,1498,1
,hr,3
1314,1172,3
,hr,1
1315,1154,2
1319,1207,4
1321,1100,5
1322,1209,2
1323,1224,5
1324,1143,6
,1451,1
1325,1101,3
1326,1224,4
1327,1041,9
,1104,1
,1127,1
,1234,1
,1251,1
,1295,1
,1306,1
,1312,1
,1324,1
,1363,1
,1385,1
,1393,1
,1395,1
,1396,1
,1433,1
,1446,1
,1464,1
1328,1060,2
1330,1207,7
,hr,3
1332,1155,3
1333,1058,3
,hr,1
1334,1098,5
,1213,1
1336,1060,2
1338,1101,2
,hr,1
1339,1108,1
,1209,6
,hr,2
1340,1192,4
1342,1041,5
,1118,1
,1140,1
,1184,1
,1194,1
,1223,1
,1262,1
,1279,1
,1300,1
,1378,1
,1433,1
,1446,1
,1499,2
,1500,1
1343,1098,4
,1293,1
1344,1092,2
,1186,1
,1370,1
1345,1172,7
,1439,1
1346,1041,3
,1139,1
,1153,1
,1165,1
,1275,1
,1301,1
,1308,1
,1311,1
,1340,1
,1388,1
,1389,1
,1391,1
,1483,1
1347,1041,4
,1103,1
,1104,1
,1129,1
,1142,1
,1149,1
,1170,1
,1195,1
,1238,1
,1251,1
,1322,1
,1336,1
,1359,1
,1376,1
,1389,1
,1391,1
1348,1199,9
,1431,2
,hr,1
1349,1209,2
,1327,1
1350,1101,9
1351,1224,1
1352,1101,2
,hr,3
1354,1230,9
1355,1143,3
1356,1101,13
,1346,1
,1467,1
,hr,2
1357,1115,3
,1368,1
1359,1060,3
,1467,1
,hr,1
1360,1119,3
1361,1057,4
1362,1100,3
1363,1013,4
,1108,2
,1253,1
1364,1080,4
,1108,1
1365,1211,4
1367,1143,3
1368,1041,5
,1134,1
,1145,2
,1184,1
,1205,1
,1251,1
,1263,1
,1290,1
,1300,1
,1323,1
,1356,1
,1371,1
,1461,1
,1473,2
,1481,1
,1495,1
,1496,1
1369,1041,8
,1139,1
,1142,1
,1145,1
,1149,1
,1231,1
,1238,1
,1249,1
,1257,1
,1300,1
,1321,1
,1362,2
,1391,1
,1393,1
,1398,1
,1435,1
1370,1041,1
,1165,1
,1182,1
,1189,1
,1202,1
,1251,1
,1277,1
,1330,1
